
Gurobi 11.0.3 (win64) logging started Fri Jan 10 02:50:02 2025

Set parameter LogFile to value "logs2/50_rc101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1705 rows, 1551 columns and 7499 nonzeros
Model fingerprint: 0x51a075eb
Variable types: 52 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 20181 (1.24s)
Loaded user MIP start with objective 20181
Processed MIP start in 2.32 seconds (0.00 work units)

Presolve removed 640 rows and 411 columns
Presolve time: 0.06s
Presolved: 1065 rows, 1140 columns, 5052 nonzeros
Variable types: 49 continuous, 1091 integer (1091 binary)

Root relaxation: objective 2.145400e+04, 454 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 399859 142106 infeasible   69      21322.0000 21454.0000  0.62%   125 3372s
 400430 142464 infeasible  113      21322.0000 21454.0000  0.62%   125 3376s
 401267 142468 21448.9669   73  103 21322.0000 21454.0000  0.62%   125 3383s
 401271 142771 21448.9534   74   99 21322.0000 21454.0000  0.62%   125 3386s
 401889 142902 21437.7514   66   83 21322.0000 21454.0000  0.62%   125 3391s
 402123 143317 infeasible   65      21322.0000 21454.0000  0.62%   125 3395s
 403573 143957 21454.0000   71   95 21322.0000 21454.0000  0.62%   125 3403s
 404209 144102 21401.9262   67   99 21322.0000 21454.0000  0.62%   125 3408s
 404500 144438 21401.7175   68   90 21322.0000 21454.0000  0.62%   125 3412s
 405139 144885 21387.3222   74   92 21322.0000 21454.0000  0.62%   125 3415s
 406759 145212 21393.0000   77   69 21322.0000 21454.0000  0.62%   125 3427s
 406802 145558 21393.0000   78   76 21322.0000 21454.0000  0.62%   125 3431s
 407794 145842 infeasible  105      21322.0000 21454.0000  0.62%   125 3435s
 408114 145918 21370.7049   80   73 21322.0000 21454.0000  0.62%   125 3440s
 408317 147807 21451.0224   78   99 21322.0000 21454.0000  0.62%   125 3450s
 412109 147952 21443.0000   73   72 21322.0000 21454.0000  0.62%   125 3456s
 412391 148018 21443.0000   74   67 21322.0000 21454.0000  0.62%   125 3460s
 412569 148283 infeasible   97      21322.0000 21454.0000  0.62%   125 3466s
 413169 148541 21404.0000   79   67 21322.0000 21454.0000  0.62%   125 3470s
 414254 148755 21393.0000   88   53 21322.0000 21454.0000  0.62%   125 3479s
 414322 148983 21393.0000   90   60 21322.0000 21454.0000  0.62%   125 3483s
 414801 149254 21355.7951   88   71 21322.0000 21454.0000  0.62%   125 3485s
 416085 149587 21393.0000   82   65 21322.0000 21454.0000  0.62%   125 3493s
 416278 149844 infeasible   89      21322.0000 21454.0000  0.62%   125 3496s
 416849 150000 21403.9752   92   88 21322.0000 21454.0000  0.62%   125 3500s
 417382 150294 21333.5644   82   94 21322.0000 21454.0000  0.62%   124 3507s
 417781 150651 21372.0000   79   75 21322.0000 21454.0000  0.62%   124 3510s
 418422 151146 21452.3485   75   99 21322.0000 21454.0000  0.62%   125 3515s
 419465 151174 21404.0000   74   82 21322.0000 21454.0000  0.62%   125 3522s
 419556 151566 21403.2564   74   86 21322.0000 21454.0000  0.62%   125 3525s
 420582 152076     cutoff   73      21322.0000 21454.0000  0.62%   124 3532s
 421403 152253 21344.0000   84   70 21322.0000 21454.0000  0.62%   124 3537s
 421761 152486 21421.3815   70   65 21322.0000 21454.0000  0.62%   124 3541s
 422378 152568 21445.9425   62   88 21322.0000 21454.0000  0.62%   124 3546s
 423241 153281 21453.2184   66   99 21322.0000 21454.0000  0.62%   124 3553s
 423984 153555 21400.8600   77   81 21322.0000 21454.0000  0.62%   124 3557s
 424609 153656 21397.1376   68   74 21322.0000 21454.0000  0.62%   124 3561s
 424910 153677 21443.7372   77   85 21322.0000 21454.0000  0.62%   124 3569s
 424963 154031 21432.0485   80   81 21322.0000 21454.0000  0.62%   124 3572s
 425786 154188 21425.2927   71   71 21322.0000 21454.0000  0.62%   124 3577s
 426135 154507 infeasible   61      21322.0000 21454.0000  0.62%   124 3581s
 426819 154622 21338.5610   78   63 21322.0000 21454.0000  0.62%   124 3586s
 427118 154922 21333.0000   79   59 21322.0000 21454.0000  0.62%   124 3590s
 428681 155601 21343.7294   99   76 21322.0000 21454.0000  0.62%   124 3599s
 429583 155930 21451.7928   74   99 21322.0000 21454.0000  0.62%   124 3602s
 430189 156015     cutoff   76      21322.0000 21454.0000  0.62%   124 3607s
 430392 156171 21383.1691   77   91 21322.0000 21454.0000  0.62%   124 3611s
 430796 156342     cutoff  112      21322.0000 21454.0000  0.62%   124 3616s
 431232 156343 infeasible  110      21322.0000 21454.0000  0.62%   124 3622s
 431239 156472 21404.0000   72   93 21322.0000 21454.0000  0.62%   124 3627s
 431593 156875 21404.0000   75   73 21322.0000 21454.0000  0.62%   124 3630s
 433363 157339 21391.1633   72   74 21322.0000 21454.0000  0.62%   124 3638s
 433872 157521 21348.9557   76   76 21322.0000 21454.0000  0.62%   124 3642s
 434354 157787 21386.0259   99   78 21322.0000 21454.0000  0.62%   124 3645s
 435042 158012 infeasible   75      21322.0000 21454.0000  0.62%   124 3650s
 435698 158105 21398.6143   94   99 21322.0000 21454.0000  0.62%   124 3655s
 436544 158646 21344.0000   90   90 21322.0000 21454.0000  0.62%   124 3663s
 437254 158715 21393.0000  117   87 21322.0000 21454.0000  0.62%   124 3668s
 437461 158773 21393.0000  118   82 21322.0000 21454.0000  0.62%   124 3672s
 437670 159016 21343.5610   94   90 21322.0000 21454.0000  0.62%   124 3676s
 439236 159543 21343.0000  117   70 21322.0000 21454.0000  0.62%   124 3684s
 439847 159608 21397.7185   78  101 21322.0000 21454.0000  0.62%   124 3690s
 440054 160104 21445.5270   77   81 21322.0000 21454.0000  0.62%   124 3695s
 441832 160603 21450.4664   77   98 21322.0000 21454.0000  0.62%   124 3703s
 442495 160743 infeasible  108      21322.0000 21454.0000  0.62%   124 3707s
 442887 160995 21394.0000   96   84 21322.0000 21454.0000  0.62%   124 3711s
 443657 161076 infeasible  112      21322.0000 21454.0000  0.62%   124 3717s
 443942 161080 21354.0000   92   89 21322.0000 21454.0000  0.62%   124 3722s
H443989 154019                    21341.000000 21454.0000  0.53%   124 3723s
 443991 154343     cutoff   73      21341.0000 21454.0000  0.53%   124 3727s
 444718 154647 21382.0000   90   51 21341.0000 21454.0000  0.53%   124 3731s
 445422 154916 21403.1637   79   82 21341.0000 21454.0000  0.53%   124 3735s
 446934 155285 21404.0000   84   88 21341.0000 21454.0000  0.53%   124 3745s
 447626 155735 21403.0303   81   82 21341.0000 21454.0000  0.53%   124 3753s
 448355 156098     cutoff   87      21341.0000 21454.0000  0.53%   124 3757s
 449123 156298 infeasible   98      21341.0000 21454.0000  0.53%   124 3761s
 449655 156548 21383.8891   78   58 21341.0000 21454.0000  0.53%   124 3767s
 450229 156837 21454.0000   66   89 21341.0000 21454.0000  0.53%   124 3773s
 450737 157420 21454.0000   94   92 21341.0000 21454.0000  0.53%   124 3778s
 451884 157589 21441.1043   79   86 21341.0000 21454.0000  0.53%   124 3783s
 452233 157743 21404.0000   86   73 21341.0000 21454.0000  0.53%   124 3788s
 452487 158040 21384.6839   87   77 21341.0000 21454.0000  0.53%   124 3793s
 453004 158263 21394.0000  105   92 21341.0000 21454.0000  0.53%   124 3798s
 453437 158525 21454.0000   60   75 21341.0000 21454.0000  0.53%   124 3804s
 454049 158630 21394.0000   76   84 21341.0000 21454.0000  0.53%   124 3810s
 454381 159080 21452.2532   94   83 21341.0000 21454.0000  0.53%   124 3815s
 455130 159363 21404.0000   77   62 21341.0000 21454.0000  0.53%   124 3820s
 455692 159736 infeasible  105      21341.0000 21454.0000  0.53%   124 3825s
 456495 159933 21404.0000  104   88 21341.0000 21454.0000  0.53%   124 3831s
 456870 159933 infeasible   85      21341.0000 21454.0000  0.53%   124 3840s
 456879 160064 21393.5093   85   84 21341.0000 21454.0000  0.53%   124 3846s
 457100 160378 infeasible  116      21341.0000 21454.0000  0.53%   125 3851s
 457838 160648 21440.7223   84   75 21341.0000 21454.0000  0.53%   125 3856s
 458417 160968 21454.0000   87   92 21341.0000 21454.0000  0.53%   125 3861s
 458990 161041 infeasible   92      21341.0000 21454.0000  0.53%   125 3868s
 459160 161433 21443.0000   73   76 21341.0000 21454.0000  0.53%   125 3872s
 459974 161781 21443.0000   82   89 21341.0000 21454.0000  0.53%   125 3877s
 460577 162139 21372.0000  137   77 21341.0000 21454.0000  0.53%   125 3882s
 461229 162292 21443.0000   87   81 21341.0000 21454.0000  0.53%   125 3888s
 461554 162592 21440.2735   73   80 21341.0000 21454.0000  0.53%   125 3895s
 462151 162792 21354.0000   96   71 21341.0000 21454.0000  0.53%   125 3901s
 462650 163060 21454.0000   72   97 21341.0000 21454.0000  0.53%   125 3906s
 463389 163444 21404.0000  100   78 21341.0000 21454.0000  0.53%   125 3912s
 464199 163599 21454.0000   98   89 21341.0000 21454.0000  0.53%   125 3918s
 464564 164113 21454.0000   83   76 21341.0000 21454.0000  0.53%   125 3922s
 465523 164273 21404.0000   96   72 21341.0000 21454.0000  0.53%   125 3930s
 465870 164645 21404.0000   77   76 21341.0000 21454.0000  0.53%   125 3936s
 466722 164925     cutoff   95      21341.0000 21454.0000  0.53%   125 3942s
 467339 165103 21382.0000  103   70 21341.0000 21454.0000  0.53%   125 3948s
 467793 165374 21443.0000   87   77 21341.0000 21454.0000  0.53%   125 3953s
 468445 165690 21454.0000   89   96 21341.0000 21454.0000  0.53%   125 3958s
 469166 166083 21344.3722  104   79 21341.0000 21454.0000  0.53%   125 3963s
 470000 166148 21344.0000   75   67 21341.0000 21454.0000  0.53%   125 3969s
 470130 166148 21404.0000  102   85 21341.0000 21454.0000  0.53%   125 3970s
 470261 166431 infeasible   95      21341.0000 21454.0000  0.53%   125 3975s
 470847 166709 infeasible   98      21341.0000 21454.0000  0.53%   125 3981s
 471688 166819 21394.0000   87   89 21341.0000 21454.0000  0.53%   125 3986s
 471919 167101 infeasible   88      21341.0000 21454.0000  0.53%   125 3991s
 472600 167289 21443.0000   79   81 21341.0000 21454.0000  0.53%   125 3996s
 473155 167671 21443.0000   80   86 21341.0000 21454.0000  0.53%   125 4001s
 473962 167673 21388.1963   78   77 21341.0000 21454.0000  0.53%   125 4008s
 473968 168044 21388.1963   79   77 21341.0000 21454.0000  0.53%   125 4012s
 474836 168353 21389.5640   98   87 21341.0000 21454.0000  0.53%   125 4016s
 475674 168523 21413.6732   88   87 21341.0000 21454.0000  0.53%   125 4021s
 476108 168746 21394.0000   93   84 21341.0000 21454.0000  0.53%   125 4025s
 476604 168847 21353.9929  107   71 21341.0000 21454.0000  0.53%   125 4030s
 477684 169236 21404.0000  110   97 21341.0000 21454.0000  0.53%   125 4038s
 478059 169295 21396.1832   87   79 21341.0000 21454.0000  0.53%   125 4044s
 478212 169368 infeasible  101      21341.0000 21454.0000  0.53%   125 4049s
 478355 169684 21404.0000   92   76 21341.0000 21454.0000  0.53%   125 4053s
 479190 169884 21354.0000  111   81 21341.0000 21454.0000  0.53%   125 4057s
 479913 170016 infeasible   83      21341.0000 21454.0000  0.53%   125 4063s
 480243 170192 infeasible  104      21341.0000 21454.0000  0.53%   125 4068s
 480673 170414 21404.0000   75   74 21341.0000 21454.0000  0.53%   125 4073s
 481236 170850 21432.0000   81   75 21341.0000 21454.0000  0.53%   125 4078s
 482219 170985 21443.0000   66   79 21341.0000 21454.0000  0.53%   125 4083s
 482701 171124 21404.0000  104   95 21341.0000 21454.0000  0.53%   125 4087s
 483179 171464 21394.0000  106   86 21341.0000 21454.0000  0.53%   125 4091s
 483937 171536 21421.0000   96   75 21341.0000 21454.0000  0.53%   125 4096s
 484081 171684 infeasible   90      21341.0000 21454.0000  0.53%   125 4102s
 484402 171749 21344.0000   97   63 21341.0000 21454.0000  0.53%   125 4108s
 484597 171909 21443.0000   73   80 21341.0000 21454.0000  0.53%   125 4113s
 484948 172245 21402.1032  111  102 21341.0000 21454.0000  0.53%   125 4117s
 485868 172580 21404.0000   85   86 21341.0000 21454.0000  0.53%   125 4122s
 486759 172732 21443.1153  102   90 21341.0000 21454.0000  0.53%   125 4127s
 487392 172856 21454.0000   88   89 21341.0000 21454.0000  0.53%   125 4133s
 487678 173177 21444.4439   93   94 21341.0000 21454.0000  0.53%   125 4137s
 488422 173393 21344.0000  114   77 21341.0000 21454.0000  0.53%   125 4142s
 489050 173498 21394.0000   95   87 21341.0000 21454.0000  0.53%   125 4148s
 489357 173750 21392.1174  118   85 21341.0000 21454.0000  0.53%   125 4152s
 490177 173859 21404.0000   97   82 21341.0000 21454.0000  0.53%   125 4159s
 490425 174100 21404.0000   98   85 21341.0000 21454.0000  0.53%   125 4163s
 490923 174331 21383.0000  112   80 21341.0000 21454.0000  0.53%   126 4169s
 491556 174651 21353.5814  100   76 21341.0000 21454.0000  0.53%   126 4173s
 492288 174785 21400.0192  102  103 21341.0000 21454.0000  0.53%   126 4179s
 492738 175020 21446.7264   71   87 21341.0000 21454.0000  0.53%   126 4183s
 493495 175207 21393.0000   83   75 21341.0000 21454.0000  0.53%   126 4188s
 494041 175287 infeasible   93      21341.0000 21454.0000  0.53%   126 4194s
 494322 175398 21404.0000   87   87 21341.0000 21454.0000  0.53%   126 4199s
 494615 175641 infeasible   95      21341.0000 21454.0000  0.53%   126 4204s
 495292 175913 21404.0000   93   87 21341.0000 21454.0000  0.53%   126 4210s
 495957 176156 infeasible   64      21341.0000 21454.0000  0.53%   126 4215s
 496757 176304 infeasible   68      21341.0000 21454.0000  0.53%   126 4220s
 497183 176420 infeasible   70      21341.0000 21454.0000  0.53%   126 4226s
 497668 176646 21399.3598  102   70 21341.0000 21454.0000  0.53%   126 4231s
 498251 176888 21404.0000   87   75 21341.0000 21454.0000  0.53%   126 4236s
 498819 176988 infeasible  102      21341.0000 21454.0000  0.53%   126 4242s
 499143 177277 infeasible  101      21341.0000 21454.0000  0.53%   126 4246s
 499887 177558 21401.7223   95   81 21341.0000 21454.0000  0.53%   126 4251s
 500615 177732 21344.0000   82   73 21341.0000 21454.0000  0.53%   126 4256s
 501150 177782 infeasible   73      21341.0000 21454.0000  0.53%   126 4264s
 501340 179321 21425.0669   58   90 21341.0000 21454.0000  0.53%   126 4277s
 505038 179404 21419.5636   79   61 21341.0000 21454.0000  0.53%   126 4284s
 505210 179564 infeasible   72      21341.0000 21454.0000  0.53%   126 4287s
 505623 179675 21421.0000   73   61 21341.0000 21454.0000  0.53%   126 4291s
 505899 179821 21392.0120   98   80 21341.0000 21454.0000  0.53%   126 4296s
 506388 179851 21448.4648   72   80 21341.0000 21454.0000  0.53%   126 4301s
 506478 179968 21443.0000   77   63 21341.0000 21454.0000  0.53%   126 4305s
 507273 180185 infeasible   80      21341.0000 21454.0000  0.53%   126 4314s
 507478 180464 21393.0000   79   64 21341.0000 21454.0000  0.53%   126 4318s
 508250 180623 infeasible  133      21341.0000 21454.0000  0.53%   126 4323s
 508597 180842 21438.8247   70   74 21341.0000 21454.0000  0.53%   126 4328s
 509194 181031 21443.0000   67   77 21341.0000 21454.0000  0.53%   126 4332s
 509729 181307 21419.3626   68   80 21341.0000 21454.0000  0.53%   126 4336s
 510548 181478 21393.8128  111   84 21341.0000 21454.0000  0.53%   126 4342s
 510973 181714 21421.0000  121   73 21341.0000 21454.0000  0.53%   126 4346s
 511673 182031 21352.5919   78   85 21341.0000 21454.0000  0.53%   126 4350s
 512641 182074 21444.8080   65   75 21341.0000 21454.0000  0.53%   126 4355s
 512790 182177 infeasible   66      21341.0000 21454.0000  0.53%   126 4360s
 513934 182625     cutoff   70      21341.0000 21454.0000  0.53%   126 4368s
 514180 182857 infeasible   81      21341.0000 21454.0000  0.53%   126 4372s
 514870 182961 21432.8298   64   95 21341.0000 21454.0000  0.53%   126 4376s
 515200 183168 infeasible  118      21341.0000 21454.0000  0.53%   126 4381s
 515858 183284 21454.0000   93   93 21341.0000 21454.0000  0.53%   126 4386s
 516248 183366 21404.0000   94   85 21341.0000 21454.0000  0.53%   126 4390s
 516682 183546 21344.0000   77   74 21341.0000 21454.0000  0.53%   126 4395s
 517918 183779 21432.5378   78   83 21341.0000 21454.0000  0.53%   126 4404s
 518307 183903 21440.5043   75   73 21341.0000 21454.0000  0.53%   126 4409s
 518901 183930 21387.3988   65   72 21341.0000 21454.0000  0.53%   126 4415s
 520057 184345 21404.0000  103   63 21341.0000 21454.0000  0.53%   126 4422s
 520900 184503 infeasible   78      21341.0000 21454.0000  0.53%   126 4427s
 521607 184547     cutoff   65      21341.0000 21454.0000  0.53%   126 4433s
 521763 184750 21454.0000   70   83 21341.0000 21454.0000  0.53%   126 4437s
 522337 185046 21428.0986   68   90 21341.0000 21454.0000  0.53%   126 4442s
 523423 185253 infeasible   83      21341.0000 21454.0000  0.53%   126 4445s
 524301 185544 21380.7161   83   76 21341.0000 21454.0000  0.53%   126 4453s
 524727 185571 21445.0377   79  101 21341.0000 21454.0000  0.53%   126 4459s
 524877 185766     cutoff   80      21341.0000 21454.0000  0.53%   126 4463s
 525486 185858 infeasible   80      21341.0000 21454.0000  0.53%   126 4467s
 525891 186117 21388.0984   87   70 21341.0000 21454.0000  0.53%   126 4471s
 526741 186330 infeasible   78      21341.0000 21454.0000  0.53%   126 4475s
 527845 186598 21449.0218   84   87 21341.0000 21454.0000  0.53%   126 4484s
 528282 186795 21382.1185   73   93 21341.0000 21454.0000  0.53%   126 4487s
 529118 186878 21400.2845   65   85 21341.0000 21454.0000  0.53%   126 4491s
 529740 186898 21449.6229   71   89 21341.0000 21454.0000  0.53%   126 4498s
 529776 186943 21404.0000   73   78 21341.0000 21454.0000  0.53%   126 4501s
 529956 187143 21453.3358   87   80 21341.0000 21454.0000  0.53%   126 4506s
 531459 187640 21454.0000   86   92 21341.0000 21454.0000  0.53%   126 4512s
 532198 187739 21395.5343   98   93 21341.0000 21454.0000  0.53%   126 4517s
 532558 187986 infeasible   69      21341.0000 21454.0000  0.53%   126 4521s
 533425 188105 21454.0000   66   89 21341.0000 21454.0000  0.53%   126 4526s
 533875 188311 infeasible   86      21341.0000 21454.0000  0.53%   126 4530s
 534489 188391 21394.0000  104   88 21341.0000 21454.0000  0.53%   126 4535s
 535459 188781 21393.0000   87   75 21341.0000 21454.0000  0.53%   126 4544s
 536116 188881 21404.0000   94   84 21341.0000 21454.0000  0.53%   126 4548s
 536426 188991 21404.0000   67   72 21341.0000 21454.0000  0.53%   126 4553s
 536800 189171 21409.2814  116   99 21341.0000 21454.0000  0.53%   126 4557s
 537447 189407 21390.5217  103   78 21341.0000 21454.0000  0.53%   126 4562s
 538124 189567 21454.0000   99  114 21341.0000 21454.0000  0.53%   126 4565s
 538668 189590 infeasible  111      21341.0000 21454.0000  0.53%   126 4570s
 539683 190002 21397.6331   74   78 21341.0000 21454.0000  0.53%   126 4577s
 540318 190110 21389.3545   80   60 21341.0000 21454.0000  0.53%   126 4582s
 540718 190335 21394.0000  105  101 21341.0000 21454.0000  0.53%   126 4588s
 541439 190395 infeasible   85      21341.0000 21454.0000  0.53%   126 4593s
 541545 190622 infeasible  132      21341.0000 21454.0000  0.53%   126 4596s
 542330 190818     cutoff   82      21341.0000 21454.0000  0.53%   126 4600s
 543076 190962 infeasible   88      21341.0000 21454.0000  0.53%   126 4605s
 544687 191534 infeasible   84      21341.0000 21454.0000  0.53%   126 4613s
 545237 191668 21454.0000   64   76 21341.0000 21454.0000  0.53%   126 4617s
 545493 191873 21382.0000  100   51 21341.0000 21454.0000  0.53%   126 4620s
 546083 192054 21438.5192   65   89 21341.0000 21454.0000  0.53%   126 4625s
 546751 192566 21454.0000   56   77 21341.0000 21454.0000  0.53%   126 4633s
 547502 192623 21391.5325   75   82 21341.0000 21454.0000  0.53%   126 4638s
 547635 192835 21391.3679   76   81 21341.0000 21454.0000  0.53%   126 4642s
 548087 193211 infeasible   74      21341.0000 21454.0000  0.53%   126 4646s
 548908 193513 21403.6225   75   75 21341.0000 21454.0000  0.53%   126 4650s
 549627 193651 21399.5174   71   74 21341.0000 21454.0000  0.53%   126 4655s
 550720 194166 21393.3769   69   78 21341.0000 21454.0000  0.53%   126 4664s
 551191 194335 21450.5296   72   96 21341.0000 21454.0000  0.53%   126 4669s
 551602 194609 21448.2476   64  105 21341.0000 21454.0000  0.53%   126 4672s
 552174 194870 21371.0000   78   53 21341.0000 21454.0000  0.53%   126 4677s
 552774 195122 21354.0000   73   82 21341.0000 21454.0000  0.53%   127 4681s
 553324 195150 21391.8077   69   65 21341.0000 21454.0000  0.53%   127 4688s
 553402 196883 21393.0000   72   73 21341.0000 21454.0000  0.53%   127 4701s
 557406 196939 infeasible   87      21341.0000 21454.0000  0.53%   127 4707s
 557491 197199 21454.0000   60   83 21341.0000 21454.0000  0.53%   127 4710s
 558418 197490 21404.0000   93   86 21341.0000 21454.0000  0.53%   127 4717s
 558816 197546 21412.6240  100   88 21341.0000 21454.0000  0.53%   127 4722s
 559508 197860 21394.0000  111   95 21341.0000 21454.0000  0.53%   127 4725s
 559699 197933 21395.0917   72   68 21341.0000 21454.0000  0.53%   127 4730s
 560455 198259 21434.7930   99   81 21341.0000 21454.0000  0.53%   127 4738s
 560612 198484 21404.0000   99   89 21341.0000 21454.0000  0.53%   127 4741s
 561899 198943 21354.0000  109   71 21341.0000 21454.0000  0.53%   127 4748s
 562397 199047 infeasible  102      21341.0000 21454.0000  0.53%   127 4752s
 562780 199242 21386.6205  101   77 21341.0000 21454.0000  0.53%   127 4756s
 563384 199420 21454.0000   93  102 21341.0000 21454.0000  0.53%   127 4760s
 563859 199609 21382.0000   72   74 21341.0000 21454.0000  0.53%   127 4765s
 564227 200245 21382.0000   73   74 21341.0000 21454.0000  0.53%   127 4771s
 565666 200385 21392.3965   72   91 21341.0000 21454.0000  0.53%   127 4776s
 566004 200400 infeasible   93      21341.0000 21454.0000  0.53%   127 4782s
 566051 200704 21450.8509   95   90 21341.0000 21454.0000  0.53%   127 4786s
 567431 201129 21454.0000   81   95 21341.0000 21454.0000  0.53%   127 4793s
 568180 201271 21438.6437   80   78 21341.0000 21454.0000  0.53%   127 4798s
 568447 201473 21451.9039   70   99 21341.0000 21454.0000  0.53%   127 4801s
 569031 201644 21393.8960  102  103 21341.0000 21454.0000  0.53%   127 4806s
 569575 201786 21394.0000   89   71 21341.0000 21454.0000  0.53%   127 4811s
 570687 202164 infeasible   67      21341.0000 21454.0000  0.53%   127 4819s
 571188 202382 21451.4522   69   91 21341.0000 21454.0000  0.53%   127 4823s
 571782 202488 21427.9694   70   83 21341.0000 21454.0000  0.53%   127 4828s
 572079 202678 21394.0000   98   83 21341.0000 21454.0000  0.53%   127 4833s
 572702 202859 infeasible  107      21341.0000 21454.0000  0.53%   127 4837s
 573290 203044 infeasible   79      21341.0000 21454.0000  0.53%   127 4843s
 573832 203196 21404.0000   92   96 21341.0000 21454.0000  0.53%   127 4846s
 574447 203389 infeasible   75      21341.0000 21454.0000  0.53%   127 4851s
 575179 203543     cutoff   76      21341.0000 21454.0000  0.53%   127 4856s
 575516 203767 infeasible  107      21341.0000 21454.0000  0.53%   127 4860s
 576261 203843 21383.0000   79   79 21341.0000 21454.0000  0.53%   127 4866s
 576612 204104 21404.0000   91   68 21341.0000 21454.0000  0.53%   127 4870s
 577529 204268 21397.0528  106  111 21341.0000 21454.0000  0.53%   127 4875s
 578795 204651 21403.6485   95   86 21341.0000 21454.0000  0.53%   127 4882s
 579729 204889 21393.0000   93   78 21341.0000 21454.0000  0.53%   127 4886s
 580400 204903 21454.0000   78   99 21341.0000 21454.0000  0.53%   127 4891s
 580484 205042 21451.1008   79  100 21341.0000 21454.0000  0.53%   127 4895s
 581413 205329 21393.0000   73   61 21341.0000 21454.0000  0.53%   127 4903s
 582145 205520 21344.0000  117   80 21341.0000 21454.0000  0.53%   127 4906s
 582702 205614 21404.0000   96   98 21341.0000 21454.0000  0.53%   127 4910s
 583664 206007 21404.0000  118  100 21341.0000 21454.0000  0.53%   127 4918s
 584223 206192 21403.7422  104  103 21341.0000 21454.0000  0.53%   128 4921s
 584862 206302 21439.7029  105  105 21341.0000 21454.0000  0.53%   128 4926s
 585247 206734 21380.9015  100   93 21341.0000 21454.0000  0.53%   128 4931s
 586677 206771 21401.8196  116   96 21341.0000 21454.0000  0.53%   128 4937s
 586781 206867 21404.0000  116   84 21341.0000 21454.0000  0.53%   128 4941s
 587083 207082 infeasible  129      21341.0000 21454.0000  0.53%   128 4945s
 588688 207563     cutoff   88      21341.0000 21454.0000  0.53%   128 4953s
 589213 207628 infeasible   93      21341.0000 21454.0000  0.53%   128 4958s
 589359 207779 21404.0000  116   87 21341.0000 21454.0000  0.53%   128 4962s
 589854 207939 21453.3734   71   87 21341.0000 21454.0000  0.53%   128 4966s
 590269 207998 21453.2953   73   83 21341.0000 21454.0000  0.53%   128 4972s
 590466 208318 21453.1730   74   72 21341.0000 21454.0000  0.53%   128 4976s
 591271 208580 21398.8005   99   86 21341.0000 21454.0000  0.53%   128 4980s
 592595 209084 21391.5724   82   72 21341.0000 21454.0000  0.53%   128 4988s
 593148 209362 21393.0000  121   91 21341.0000 21454.0000  0.53%   128 4992s
 593959 209596 21454.0000   87   84 21341.0000 21454.0000  0.53%   128 4997s
 594455 209990 21398.9579  101   84 21341.0000 21454.0000  0.53%   128 5000s
 596427 210359 infeasible  118      21341.0000 21454.0000  0.53%   128 5010s
 596514 210550 infeasible   80      21341.0000 21454.0000  0.53%   128 5017s
 597103 210704 21440.6022   78   87 21341.0000 21454.0000  0.53%   128 5020s
 597834 211000 infeasible   85      21341.0000 21454.0000  0.53%   128 5028s
 598448 211234 infeasible   84      21341.0000 21454.0000  0.53%   128 5031s
 599033 211390 21384.1290   95   61 21341.0000 21454.0000  0.53%   128 5036s
 599530 211577 infeasible   83      21341.0000 21454.0000  0.53%   128 5040s
 599964 211801 21454.0000   69   75 21341.0000 21454.0000  0.53%   128 5045s
 600960 212164 21454.0000  103   87 21341.0000 21454.0000  0.53%   128 5053s
 601410 212196 21454.0000   83   80 21341.0000 21454.0000  0.53%   128 5059s
 601497 212398 infeasible   86      21341.0000 21454.0000  0.53%   128 5063s
 602015 212576 21392.5803   83   76 21341.0000 21454.0000  0.53%   128 5068s
 602407 212764 21383.0000  111   80 21341.0000 21454.0000  0.53%   128 5072s
 602912 212987 21454.0000   98   95 21341.0000 21454.0000  0.53%   128 5076s
 603735 213288 infeasible  100      21341.0000 21454.0000  0.53%   128 5080s
 605221 213614 21379.0000  100   96 21341.0000 21454.0000  0.53%   128 5088s
 605575 213832 21407.3369   93   91 21341.0000 21454.0000  0.53%   128 5092s
 606265 214141 21437.9798   95   78 21341.0000 21454.0000  0.53%   128 5097s
 607091 214311 infeasible  113      21341.0000 21454.0000  0.53%   128 5100s
 608293 214528 21353.5353  114   86 21341.0000 21454.0000  0.53%   128 5110s
 609081 215080     cutoff  105      21341.0000 21454.0000  0.53%   128 5116s
 609927 215183 infeasible   73      21341.0000 21454.0000  0.53%   128 5120s
 610950 215811 21393.0000   72   56 21341.0000 21454.0000  0.53%   128 5126s
 611730 216022 21389.5705   92   85 21341.0000 21454.0000  0.53%   128 5130s
 612338 216358 21452.5078  103  103 21341.0000 21454.0000  0.53%   128 5138s
 612974 216412 21385.4318   77   70 21341.0000 21454.0000  0.53%   128 5142s
