
Gurobi 11.0.3 (win64) logging started Wed Jan  8 08:36:04 2025

Set parameter LogFile to value "logs2/r201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6138 rows, 5834 columns and 28664 nonzeros
Model fingerprint: 0x9bf2e9ca
Variable types: 102 continuous, 5732 integer (5732 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 49458 (41.39s)
Loaded user MIP start with objective 49458
Processed MIP start in 81.68 seconds (0.00 work units)

Presolve removed 405 rows and 2 columns
Presolve time: 0.06s
Presolved: 5733 rows, 5832 columns, 27957 nonzeros
Variable types: 100 continuous, 5732 integer (5732 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8325000e+04   2.040000e+02   0.000000e+00     82s
    2281    6.8325000e+04   0.000000e+00   0.000000e+00     82s

Root relaxation: objective 6.832500e+04, 2281 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 184089 57939 66925.0000  126  124 49458.0000 68325.0000  38.1%  53.6 4142s
 184220 57982 65418.8400  210  103 49458.0000 68325.0000  38.1%  53.6 4147s
 184458 58040 67053.0000  130  133 49458.0000 68325.0000  38.1%  53.6 4152s
 184767 58205 61766.0000  137  118 49458.0000 68325.0000  38.1%  53.6 4157s
 185391 58254 68312.9607  134  129 49458.0000 68325.0000  38.1%  53.6 4162s
 185634 58391 infeasible  135      49458.0000 68325.0000  38.1%  53.5 4167s
 186039 58482 64295.0000  154  115 49458.0000 68325.0000  38.1%  53.5 4172s
 186262 58589 68215.4160  125  132 49458.0000 68325.0000  38.1%  53.4 4177s
 186609 58819 61638.0000  172  116 49458.0000 68325.0000  38.1%  53.4 4184s
 187172 58862 68245.0895  120  140 49458.0000 68325.0000  38.1%  53.4 4188s
 187313 58863 infeasible  122      49458.0000 68325.0000  38.1%  53.4 4192s
 187316 58926 infeasible  122      49458.0000 68325.0000  38.1%  53.4 4195s
 187548 59192 68325.0000   56  153 49458.0000 68325.0000  38.1%  53.5 4204s
 187749 59210 68325.0000   72  166 49458.0000 68325.0000  38.1%  53.5 4214s
 187768 59249 68325.0000   76  155 49458.0000 68325.0000  38.1%  53.5 4219s
 187928 59334 infeasible   59      49458.0000 68325.0000  38.1%  53.6 4225s
 188023 59414 68325.0000   75  125 49458.0000 68325.0000  38.1%  53.6 4231s
 188361 59434 68325.0000   82  135 49458.0000 68325.0000  38.1%  53.6 4237s
 188654 59506 68325.0000   61  163 49458.0000 68325.0000  38.1%  53.7 4243s
 188767 59601 68325.0000   70  148 49458.0000 68325.0000  38.1%  53.7 4250s
 189069 59746 67946.0101   78  160 49458.0000 68325.0000  38.1%  53.8 4257s
 189722 59751 68325.0000   76  149 49458.0000 68325.0000  38.1%  53.7 4271s
 189730 59830 68325.0000   80  150 49458.0000 68325.0000  38.1%  53.7 4277s
 190041 59947 68325.0000  192  115 49458.0000 68325.0000  38.1%  53.6 4284s
 190524 59947 66470.8879   86  153 49458.0000 68325.0000  38.1%  53.6 4285s
 190933 59946 66935.0000   92  114 49458.0000 68325.0000  38.1%  53.5 4292s
 190938 60020 66935.0000   93  107 49458.0000 68325.0000  38.1%  53.5 4298s
 191195 60099 infeasible   81      49458.0000 68325.0000  38.1%  53.5 4303s
 191828 60096 68325.0000   84  114 49458.0000 68325.0000  38.1%  53.4 4309s
 192082 60134 68325.0000  119  128 49458.0000 68325.0000  38.1%  53.4 4314s
 192508 60196 infeasible   85      49458.0000 68325.0000  38.1%  53.4 4319s
 192650 60202 68325.0000   88  129 49458.0000 68325.0000  38.1%  53.4 4330s
 192714 60212 66935.0000   94  140 49458.0000 68325.0000  38.1%  53.4 4335s
 192896 60347 infeasible   87      49458.0000 68325.0000  38.1%  53.4 4340s
 193312 60369 infeasible   86      49458.0000 68325.0000  38.1%  53.4 4346s
 193818 60346 infeasible   93      49458.0000 68325.0000  38.1%  53.3 4351s
 194269 60383 68325.0000   81  155 49458.0000 68325.0000  38.1%  53.3 4358s
 194460 60693 68325.0000   33  124 49458.0000 68325.0000  38.1%  53.2 4366s
 195044 60725 66869.2015   91  161 49458.0000 68325.0000  38.1%  53.3 4373s
 195094 60844 68293.5497  149  117 49458.0000 68325.0000  38.1%  53.3 4378s
 195270 60953 68325.0000   70  156 49458.0000 68325.0000  38.1%  53.3 4386s
 195484 60984 infeasible  119      49458.0000 68325.0000  38.1%  53.4 4395s
 195686 61078 68031.2503   85  148 49458.0000 68325.0000  38.1%  53.5 4404s
 196009 61078 67064.0000   61  135 49458.0000 68325.0000  38.1%  53.5 4405s
 196110 61116 infeasible   63      49458.0000 68325.0000  38.1%  53.5 4411s
 196406 61133 68325.0000   75  158 49458.0000 68325.0000  38.1%  53.6 4424s
 196811 61222 infeasible   79      49458.0000 68325.0000  38.1%  53.5 4432s
 197277 61299 68325.0000   51  131 49458.0000 68325.0000  38.1%  53.5 4439s
 197519 61342 infeasible   68      49458.0000 68325.0000  38.1%  53.6 4451s
 197803 61414 68325.0000   51  131 49458.0000 68325.0000  38.1%  53.6 4458s
 198147 61653 68325.0000   57  131 49458.0000 68325.0000  38.1%  53.6 4466s
 198589 61700 66769.7600   65  141 49458.0000 68325.0000  38.1%  53.6 4473s
 198821 61749 68325.0000   67  141 49458.0000 68325.0000  38.1%  53.6 4479s
 199160 61759 68325.0000   76  159 49458.0000 68325.0000  38.1%  53.7 4487s
 199366 61767 68325.0000   63  185 49458.0000 68325.0000  38.1%  53.7 4494s
 199473 61820 68325.0000   57  145 49458.0000 68325.0000  38.1%  53.8 4507s
 199740 61849 66962.3492   62  140 49458.0000 68325.0000  38.1%  53.8 4514s
 199942 61922 65496.7705   68  146 49458.0000 68325.0000  38.1%  53.9 4522s
 200301 61974 68325.0000   65  156 49458.0000 68325.0000  38.1%  53.9 4530s
 200543 62039 67057.0000   73  155 49458.0000 68325.0000  38.1%  54.0 4537s
 200804 62090 infeasible   76      49458.0000 68325.0000  38.1%  54.0 4544s
 201198 62149 68272.2544   72  155 49458.0000 68325.0000  38.1%  54.1 4552s
 201570 62263 infeasible   70      49458.0000 68325.0000  38.1%  54.1 4558s
 202034 62290 68325.0000  130  129 49458.0000 68325.0000  38.1%  54.1 4563s
 202343 62321 68325.0000   67  143 49458.0000 68325.0000  38.1%  54.1 4568s
 202473 62331 66714.8502   67  156 49458.0000 68325.0000  38.1%  54.1 4580s
 202546 62363 66793.6282   71  149 49458.0000 68325.0000  38.1%  54.1 4585s
 202773 62385 infeasible   66      49458.0000 68325.0000  38.1%  54.2 4592s
 202873 62472 infeasible   80      49458.0000 68325.0000  38.1%  54.2 4598s
 203184 62539 66644.8662   69  146 49458.0000 68325.0000  38.1%  54.2 4604s
 203738 62653 infeasible  199      49458.0000 68325.0000  38.1%  54.2 4610s
 204347 62657 65784.1851  146  151 49458.0000 68325.0000  38.1%  54.1 4616s
 204392 62658     cutoff  147      49458.0000 68325.0000  38.1%  54.1 4626s
 204579 62687 infeasible   82      49458.0000 68325.0000  38.1%  54.1 4632s
 204842 62700 65796.0000   72  157 49458.0000 68325.0000  38.1%  54.1 4638s
 205546 62701 68325.0000   64  144 49458.0000 68325.0000  38.1%  54.0 4643s
 205599 62807 infeasible  182      49458.0000 68325.0000  38.1%  54.0 4648s
 206211 62806 infeasible   69      49458.0000 68325.0000  38.1%  53.9 4655s
 206215 62886 68325.0000  186  115 49458.0000 68325.0000  38.1%  53.9 4666s
 206586 62974 68325.0000  192  115 49458.0000 68325.0000  38.1%  53.9 4671s
 207269 62975 68325.0000   65  123 49458.0000 68325.0000  38.1%  53.8 4681s
 207541 63063 68325.0000  192  106 49458.0000 68325.0000  38.1%  53.7 4686s
 208174 63109 68260.9468   71  143 49458.0000 68325.0000  38.1%  53.6 4692s
 208482 63147 66714.4846  143  127 49458.0000 68325.0000  38.1%  53.6 4697s
 208681 63317 67970.1085  149  151 49458.0000 68325.0000  38.1%  53.5 4702s
 209607 63340 68325.0000   77  157 49458.0000 68325.0000  38.1%  53.4 4710s
 210030 63462 68325.0000  109  126 49458.0000 68325.0000  38.1%  53.4 4715s
 210510 63462 68325.0000  124  119 49458.0000 68325.0000  38.1%  53.3 4721s
 210513 63499 68325.0000  125  107 49458.0000 68325.0000  38.1%  53.3 4725s
 210747 63518 68325.0000  127  122 49458.0000 68325.0000  38.1%  53.3 4731s
 210953 63549 infeasible  128      49458.0000 68325.0000  38.1%  53.3 4736s
 211155 63605 68325.0000   74  147 49458.0000 68325.0000  38.1%  53.3 4741s
 211628 63747 68325.0000  129  153 49458.0000 68325.0000  38.1%  53.2 4747s
 212486 63768 60259.0000  173   91 49458.0000 68325.0000  38.1%  53.1 4752s
 212581 63841 68325.0000  123  106 49458.0000 68325.0000  38.1%  53.1 4755s
 212939 63845 68325.0000  120  111 49458.0000 68325.0000  38.1%  53.1 4760s
 213336 63889 68325.0000  126  103 49458.0000 68325.0000  38.1%  53.1 4767s
 213529 63995 65831.4044  136  107 49458.0000 68325.0000  38.1%  53.0 4771s
 214112 64018 64425.0000  136   99 49458.0000 68325.0000  38.1%  53.0 4776s
 214585 64138 infeasible  132      49458.0000 68325.0000  38.1%  53.0 4783s
 214818 64224 68325.0000  196  120 49458.0000 68325.0000  38.1%  53.0 4793s
 215358 64314 68325.0000  194  117 49458.0000 68325.0000  38.1%  52.9 4798s
 215973 64339 64424.0000  180  127 49458.0000 68325.0000  38.1%  52.8 4802s
 216074 64424 68325.0000  135  143 49458.0000 68325.0000  38.1%  52.8 4806s
 216609 64462 infeasible  131      49458.0000 68325.0000  38.1%  52.8 4810s
 216938 64634 68297.2939  129  121 49458.0000 68325.0000  38.1%  52.8 4818s
 217737 64756 infeasible  130      49458.0000 68325.0000  38.1%  52.7 4824s
 218004 64889 64170.0000  172  123 49458.0000 68325.0000  38.1%  52.6 4827s
 218265 64972 64170.0000  201   96 49458.0000 68325.0000  38.1%  52.6 4830s
 218606 65109 68073.8068  142  125 49458.0000 68325.0000  38.1%  52.6 4839s
 219240 65145 68325.0000  141  144 49458.0000 68325.0000  38.1%  52.5 4843s
 219528 65221 infeasible  147      49458.0000 68325.0000  38.1%  52.5 4848s
 219904 65324 66940.0000  128  116 49458.0000 68325.0000  38.1%  52.4 4852s
 220342 65388 infeasible  143      49458.0000 68325.0000  38.1%  52.4 4856s
 220690 65403 68325.0000  123  128 49458.0000 68325.0000  38.1%  52.3 4862s
 220795 65535 64174.0000  158  114 49458.0000 68325.0000  38.1%  52.3 4865s
 221395 65647 68325.0000  138  129 49458.0000 68325.0000  38.1%  52.3 4872s
 222086 65645 infeasible  145      49458.0000 68325.0000  38.1%  52.2 4878s
 222092 65795 68325.0000  144  132 49458.0000 68325.0000  38.1%  52.2 4880s
 222559 65865 68170.3831  136  134 49458.0000 68325.0000  38.1%  52.1 4887s
 222937 65908 64430.0000  132  147 49458.0000 68325.0000  38.1%  52.1 4890s
 223259 65927 66940.0000  129  148 49458.0000 68325.0000  38.1%  52.0 4896s
 223398 66048 66940.0000  149  129 49458.0000 68325.0000  38.1%  52.0 4900s
 224154 66329 68325.0000  126  134 49458.0000 68325.0000  38.1%  51.9 4912s
 226156 66327 67941.1793  148  125 49458.0000 68325.0000  38.1%  51.6 4921s
 226317 66341 68325.0000  129  127 49458.0000 68325.0000  38.1%  51.6 4925s
 226557 66421 68325.0000  112  115 49458.0000 68325.0000  38.1%  51.5 4931s
 226670 66464 infeasible  124      49458.0000 68325.0000  38.1%  51.5 4935s
 227016 66488 68325.0000  128  134 49458.0000 68325.0000  38.1%  51.5 4941s
 227197 66529 65805.0000  132  132 49458.0000 68325.0000  38.1%  51.5 4945s
 227459 66580 68298.5057  123  123 49458.0000 68325.0000  38.1%  51.4 4951s
 227724 66627 infeasible  129      49458.0000 68325.0000  38.1%  51.4 4956s
 228000 66676 68325.0000  112  122 49458.0000 68325.0000  38.1%  51.4 4962s
 228230 66699 infeasible  121      49458.0000 68325.0000  38.1%  51.4 4965s
 228914 66801 infeasible  149      49458.0000 68325.0000  38.1%  51.3 4971s
 229119 66878 68325.0000  126  124 49458.0000 68325.0000  38.1%  51.3 4976s
 229121 66935 infeasible  127      49458.0000 68325.0000  38.1%  51.3 4980s
 229866 66967 infeasible  124      49458.0000 68325.0000  38.1%  51.2 4988s
 229871 67063 68325.0000  127  128 49458.0000 68325.0000  38.1%  51.2 4991s
 230188 67076 infeasible  134      49458.0000 68325.0000  38.1%  51.2 4995s
 230383 67090 infeasible  133      49458.0000 68325.0000  38.1%  51.2 5001s
 230799 67088 infeasible  128      49458.0000 68325.0000  38.1%  51.2 5006s
 230903 67167 62775.0000  141  118 49458.0000 68325.0000  38.1%  51.2 5010s
 230979 67228 61676.0000  197  125 49458.0000 68325.0000  38.1%  51.2 5020s
 231441 67372 infeasible  127      49458.0000 68325.0000  38.1%  51.2 5030s
 232623 67368 infeasible  124      49458.0000 68325.0000  38.1%  51.0 5036s
 232810 67406 66935.0000  133  119 49458.0000 68325.0000  38.1%  51.0 5042s
 233054 67453 infeasible  133      49458.0000 68325.0000  38.1%  51.0 5047s
 233390 67439 infeasible  135      49458.0000 68325.0000  38.1%  51.0 5052s
 233935 67546 67950.3115  132  137 49458.0000 68325.0000  38.1%  50.9 5058s
 233938 67565 68248.6920  131  146 49458.0000 68325.0000  38.1%  50.9 5060s
 234135 67692 68325.0000  123  138 49458.0000 68325.0000  38.1%  50.9 5065s
 234294 67706 68325.0000  186  123 49458.0000 68325.0000  38.1%  50.9 5070s
 234375 67743 66910.2985  131  124 49458.0000 68325.0000  38.1%  51.0 5075s
 234616 67851 68325.0000  190  125 49458.0000 68325.0000  38.1%  51.0 5081s
 234753 67933 68325.0000  177  131 49458.0000 68325.0000  38.1%  51.0 5086s
 234858 68002 68325.0000  180  125 49458.0000 68325.0000  38.1%  51.0 5090s
 235417 68230 infeasible  118      49458.0000 68325.0000  38.1%  51.0 5097s
 235470 68250 68325.0000  129  138 49458.0000 68325.0000  38.1%  51.0 5100s
 235829 68258 68325.0000  120  143 49458.0000 68325.0000  38.1%  51.0 5109s
 235831 68287 68325.0000  121  143 49458.0000 68325.0000  38.1%  51.0 5117s
 236029 68296 68325.0000  196  103 49458.0000 68325.0000  38.1%  51.0 5120s
 236418 68498 infeasible  204      49458.0000 68325.0000  38.1%  51.0 5126s
 236850 68785 68325.0000  161  121 49458.0000 68325.0000  38.1%  51.0 5133s
 236897 68795 68325.0000  181  122 49458.0000 68325.0000  38.1%  51.0 5137s
 237208 68792 68325.0000  184  126 49458.0000 68325.0000  38.1%  51.0 5141s
 237226 68834 infeasible  192      49458.0000 68325.0000  38.1%  51.0 5145s
 237495 68837 infeasible  164      49458.0000 68325.0000  38.1%  51.1 5150s
 237955 68874 68325.0000  192  112 49458.0000 68325.0000  38.1%  51.0 5158s
 238068 68896 infeasible  176      49458.0000 68325.0000  38.1%  51.0 5161s
 238260 68901 68205.0143  131  143 49458.0000 68325.0000  38.1%  51.1 5166s
 238376 68971 68325.0000  128  144 49458.0000 68325.0000  38.1%  51.1 5170s
 238894 69030 68325.0000  127  124 49458.0000 68325.0000  38.1%  51.0 5177s
 239366 69063 infeasible  130      49458.0000 68325.0000  38.1%  51.0 5181s
 239573 69191 68325.0000  127  131 49458.0000 68325.0000  38.1%  51.0 5192s
 240120 69281 infeasible  126      49458.0000 68325.0000  38.1%  50.9 5197s
 240731 69363 64179.0000  179  114 49458.0000 68325.0000  38.1%  50.9 5204s
 241356 69361 68116.5394  136  130 49458.0000 68325.0000  38.1%  50.9 5209s
 241788 69373 68325.0000  174  117 49458.0000 68325.0000  38.1%  50.8 5214s
 242060 69375 68325.0000  125  145 49458.0000 68325.0000  38.1%  50.8 5217s
 242184 69455 68325.0000  125  131 49458.0000 68325.0000  38.1%  50.8 5223s
 242629 69539 68166.2041  136  138 49458.0000 68325.0000  38.1%  50.8 5229s
 242972 69539 infeasible  147      49458.0000 68325.0000  38.1%  50.7 5230s
 243323 69551 infeasible  130      49458.0000 68325.0000  38.1%  50.7 5237s
 243420 69620 66866.9236  130  143 49458.0000 68325.0000  38.1%  50.7 5240s
 243837 69630 infeasible  127      49458.0000 68325.0000  38.1%  50.7 5245s
 244365 69685 68325.0000  125  163 49458.0000 68325.0000  38.1%  50.6 5252s
 244574 69727 68325.0000  126  136 49458.0000 68325.0000  38.1%  50.6 5256s
 245078 69822 68146.2157  137  158 49458.0000 68325.0000  38.1%  50.6 5264s
 245275 69906 infeasible  129      49458.0000 68325.0000  38.1%  50.6 5270s
 245710 69918 infeasible  133      49458.0000 68325.0000  38.1%  50.6 5284s
 245810 70006 68325.0000  127  145 49458.0000 68325.0000  38.1%  50.6 5287s
 246225 70123 67965.6711  134  140 49458.0000 68325.0000  38.1%  50.5 5295s
 247366 70219 59793.7472  204   87 49458.0000 68325.0000  38.1%  50.4 5301s
 247677 70356 64425.0000  139  160 49458.0000 68325.0000  38.1%  50.4 5305s
 248167 70390 66940.0000  126  142 49458.0000 68325.0000  38.1%  50.4 5311s
 248778 70438 68325.0000  125  139 49458.0000 68325.0000  38.1%  50.3 5318s
 248782 70441 68203.0731  126  139 49458.0000 68325.0000  38.1%  50.3 5320s
 248910 70519 67520.1004  126  126 49458.0000 68325.0000  38.1%  50.3 5325s
 249093 70647 62794.0000  151  129 49458.0000 68325.0000  38.1%  50.3 5330s
 249604 70701 68325.0000  121  123 49458.0000 68325.0000  38.1%  50.3 5335s
 249850 70756 67053.0000  135  136 49458.0000 68325.0000  38.1%  50.3 5341s
 250157 70797 68107.3801  136  137 49458.0000 68325.0000  38.1%  50.3 5347s
 250247 70809 68325.0000  134  152 49458.0000 68325.0000  38.1%  50.3 5350s
 250502 70835 infeasible  138      49458.0000 68325.0000  38.1%  50.3 5362s
 250848 70849 66673.8675  139  131 49458.0000 68325.0000  38.1%  50.3 5365s
 251287 71012 68325.0000  120  142 49458.0000 68325.0000  38.1%  50.2 5372s
 251587 71030 infeasible  134      49458.0000 68325.0000  38.1%  50.2 5381s
 251815 71116 65559.0000  132  125 49458.0000 68325.0000  38.1%  50.2 5385s
 252396 71277 64174.0000  185  129 49458.0000 68325.0000  38.1%  50.2 5392s
 252779 71359 infeasible  138      49458.0000 68325.0000  38.1%  50.2 5396s
 253238 71406 68325.0000  129  129 49458.0000 68325.0000  38.1%  50.2 5400s
 253533 71509 64438.0000  150  101 49458.0000 68325.0000  38.1%  50.2 5406s
 253911 71634 infeasible  132      49458.0000 68325.0000  38.1%  50.2 5411s
 254459 71665 66925.0000  124  126 49458.0000 68325.0000  38.1%  50.1 5416s
 254702 71736 65559.0000  151  138 49458.0000 68325.0000  38.1%  50.1 5420s
 255203 71794 65798.0000  131  132 49458.0000 68325.0000  38.1%  50.1 5428s
 255418 71805 infeasible  127      49458.0000 68325.0000  38.1%  50.1 5432s
 255599 71835 68325.0000  120  160 49458.0000 68325.0000  38.1%  50.1 5437s
 256495 71919 61389.0000  153  124 49458.0000 68325.0000  38.1%  49.9 5447s
 256630 71921 61370.8960  186  131 49458.0000 68325.0000  38.1%  49.9 5451s
 256905 72004 68325.0000  124  135 49458.0000 68325.0000  38.1%  49.9 5455s
 257706 72040 68325.0000  123  130 49458.0000 68325.0000  38.1%  49.8 5461s
 258430 72031 infeasible  125      49458.0000 68325.0000  38.1%  49.8 5469s
 258439 72034 68325.0000  125  132 49458.0000 68325.0000  38.1%  49.8 5473s
 258862 72048 infeasible  160      49458.0000 68325.0000  38.1%  49.7 5476s
 258973 72135 infeasible  125      49458.0000 68325.0000  38.1%  49.7 5480s
 259480 72176 68325.0000  119  125 49458.0000 68325.0000  38.1%  49.7 5486s
 259946 72178 68325.0000  131  126 49458.0000 68325.0000  38.1%  49.7 5491s
 259948 72257 infeasible  132      49458.0000 68325.0000  38.1%  49.7 5495s
 260721 72259 68270.4068  120  150 49458.0000 68325.0000  38.1%  49.6 5500s
 261088 72424 infeasible  125      49458.0000 68325.0000  38.1%  49.6 5509s
 261463 72429 infeasible  131      49458.0000 68325.0000  38.1%  49.6 5519s
 261513 72460 infeasible  128      49458.0000 68325.0000  38.1%  49.6 5525s
 261975 72554 68325.0000  119  132 49458.0000 68325.0000  38.1%  49.6 5539s
 262945 72602 67917.2352  129  126 49458.0000 68325.0000  38.1%  49.5 5545s
 263364 72637 68325.0000  126  139 49458.0000 68325.0000  38.1%  49.4 5550s
 264062 72687 66695.1593  142  129 49458.0000 68325.0000  38.1%  49.4 5555s
 264481 72744 68322.5352  128  135 49458.0000 68325.0000  38.1%  49.4 5560s
 264948 72761 infeasible  129      49458.0000 68325.0000  38.1%  49.3 5569s
 265280 72761 infeasible  128      49458.0000 68325.0000  38.1%  49.3 5570s
 265624 72775 68325.0000  125  141 49458.0000 68325.0000  38.1%  49.3 5578s
 265826 72790 infeasible  133      49458.0000 68325.0000  38.1%  49.2 5582s
 266052 72899 68296.5232  136  143 49458.0000 68325.0000  38.1%  49.2 5586s
 266847 72899 68325.0000  126  131 49458.0000 68325.0000  38.1%  49.1 5591s
 266858 72972 66866.8968  133  128 49458.0000 68325.0000  38.1%  49.1 5596s
 267455 72986 68325.0000  126  130 49458.0000 68325.0000  38.1%  49.1 5604s
 267820 73010 68325.0000  128  138 49458.0000 68325.0000  38.1%  49.1 5608s
 268228 73073 infeasible  137      49458.0000 68325.0000  38.1%  49.0 5612s
 268398 73347 68325.0000  126  131 49458.0000 68325.0000  38.1%  49.0 5618s
 269085 73404 68287.6911  134  137 49458.0000 68325.0000  38.1%  49.0 5622s
 269359 73461 68325.0000  122  128 49458.0000 68325.0000  38.1%  49.0 5627s
 269511 73479 68325.0000  128  141 49458.0000 68325.0000  38.1%  49.0 5631s
 269817 73522 68325.0000  122  158 49458.0000 68325.0000  38.1%  49.0 5635s
 270014 73608 62799.0000  147  121 49458.0000 68325.0000  38.1%  49.0 5642s
 270160 73636 68325.0000  122  128 49458.0000 68325.0000  38.1%  49.0 5646s
 270561 73670 68325.0000  119  144 49458.0000 68325.0000  38.1%  49.0 5650s
 270776 73745 68325.0000  132  142 49458.0000 68325.0000  38.1%  49.0 5659s
 270978 73772 68325.0000  140  126 49458.0000 68325.0000  38.1%  49.0 5664s
 271156 73772 66633.4049  140  159 49458.0000 68325.0000  38.1%  49.0 5665s
 271323 73768 68325.0000  147  163 49458.0000 68325.0000  38.1%  49.0 5670s
 271525 73908 68325.0000  135  136 49458.0000 68325.0000  38.1%  49.0 5676s
 272290 73988 62799.0000  163  126 49458.0000 68325.0000  38.1%  48.9 5682s
 272490 74038 67062.0000  125  143 49458.0000 68325.0000  38.1%  49.0 5686s
 272949 74038 68325.0000  132  141 49458.0000 68325.0000  38.1%  48.9 5691s
 272953 74143 68325.0000  133  135 49458.0000 68325.0000  38.1%  48.9 5695s
 273664 74145 68325.0000  140  143 49458.0000 68325.0000  38.1%  48.9 5700s
 273746 74176 68325.0000  140  131 49458.0000 68325.0000  38.1%  48.9 5705s
 274390 74253 65502.9179  139  124 49458.0000 68325.0000  38.1%  48.9 5714s
 274673 74273 67895.6146  137  134 49458.0000 68325.0000  38.1%  48.9 5717s
 274920 74313 68288.7306  141  123 49458.0000 68325.0000  38.1%  48.9 5721s
 275240 74317 68325.0000  137  132 49458.0000 68325.0000  38.1%  48.9 5731s
 275262 74338 infeasible  143      49458.0000 68325.0000  38.1%  48.8 5735s
 275960 74528 infeasible  136      49458.0000 68325.0000  38.1%  48.8 5745s
 276575 74519 66935.0000  145  129 49458.0000 68325.0000  38.1%  48.8 5750s
 276703 74570 67061.0000  135  108 49458.0000 68325.0000  38.1%  48.8 5756s
 277072 74586 68325.0000  131  126 49458.0000 68325.0000  38.1%  48.8 5760s
 277214 74590 68325.0000  129  150 49458.0000 68325.0000  38.1%  48.8 5772s
 277218 74604 68325.0000  130  154 49458.0000 68325.0000  38.1%  48.8 5776s
 277528 74662 infeasible  142      49458.0000 68325.0000  38.1%  48.8 5780s
 278104 74712 68325.0000  140  146 49458.0000 68325.0000  38.1%  48.8 5785s
 278495 74758 68325.0000  124  148 49458.0000 68325.0000  38.1%  48.8 5790s
 279167 74785 68325.0000  119  135 49458.0000 68325.0000  38.1%  48.8 5807s
 279197 74808 68325.0000  117  138 49458.0000 68325.0000  38.1%  48.8 5810s
 279559 74868 infeasible  141      49458.0000 68325.0000  38.1%  48.7 5817s
 280239 74886 68245.5548  130  140 49458.0000 68325.0000  38.1%  48.7 5822s
 280934 74966 68325.0000  139  152 49458.0000 68325.0000  38.1%  48.6 5827s
 281543 75137 64381.0000  142  119 49458.0000 68325.0000  38.1%  48.6 5831s
 282367 75139 63809.0267  144  132 49458.0000 68325.0000  38.1%  48.5 5836s
 282751 75204 infeasible  148      49458.0000 68325.0000  38.1%  48.5 5843s
 282757 75323 68325.0000  142  122 49458.0000 68325.0000  38.1%  48.5 5845s
 283194 75472 68325.0000  146  141 49458.0000 68325.0000  38.1%  48.4 5853s
 284354 75478 infeasible  126      49458.0000 68325.0000  38.1%  48.3 5857s
 284421 75498 infeasible  136      49458.0000 68325.0000  38.1%  48.3 5862s
 284890 75571 68325.0000  128  115 49458.0000 68325.0000  38.1%  48.3 5867s
 285018 75594 infeasible  145      49458.0000 68325.0000  38.1%  48.3 5878s
 285142 75630 68325.0000  129  108 49458.0000 68325.0000  38.1%  48.2 5881s
 285688 75622 68325.0000  139   99 49458.0000 68325.0000  38.1%  48.2 5885s
 285766 75692 67886.5871  136  132 49458.0000 68325.0000  38.1%  48.2 5894s
 286063 75692 68325.0000  137  102 49458.0000 68325.0000  38.1%  48.1 5895s
 286609 75812 66870.9553  136  106 49458.0000 68325.0000  38.1%  48.1 5902s
 287195 75865 68325.0000  121  134 49458.0000 68325.0000  38.1%  48.1 5905s
 288363 75992 infeasible  141      49458.0000 68325.0000  38.1%  48.0 5913s
 288768 76119 68301.4224  139  116 49458.0000 68325.0000  38.1%  47.9 5925s
 289289 76195 67064.0000  149  108 49458.0000 68325.0000  38.1%  47.9 5930s
 289789 76417 65564.0000  161  117 49458.0000 68325.0000  38.1%  47.9 5942s
 290092 76443 65429.4973  181  119 49458.0000 68325.0000  38.1%  47.9 5945s
 290704 76711 68300.0217  139  142 49458.0000 68325.0000  38.1%  47.8 5959s
 291175 77026 infeasible  138      49458.0000 68325.0000  38.1%  47.8 5966s
 292163 77120 infeasible  149      49458.0000 68325.0000  38.1%  47.8 5970s
 292829 77203 infeasible  203      49458.0000 68325.0000  38.1%  47.8 5977s
 292890 77259 68325.0000  123  129 49458.0000 68325.0000  38.1%  47.8 5980s
 293523 77299 infeasible  145      49458.0000 68325.0000  38.1%  47.7 5987s
 293669 77305 66973.3284  148   91 49458.0000 68325.0000  38.1%  47.7 5990s
 294227 77339 68325.0000  200  122 49458.0000 68325.0000  38.1%  47.7 5998s
 294500 77428 infeasible  144      49458.0000 68325.0000  38.1%  47.7 6004s
 295115 77462 68325.0000  131  137 49458.0000 68325.0000  38.1%  47.6 6007s
 295284 77504 68325.0000  136  141 49458.0000 68325.0000  38.1%  47.6 6010s
 295493 77504 infeasible  146      49458.0000 68325.0000  38.1%  47.6 6015s
 296114 77638 infeasible  146      49458.0000 68325.0000  38.1%  47.6 6023s
 296120 77716 68106.9663  146  132 49458.0000 68325.0000  38.1%  47.6 6026s
 296552 77722 68325.0000  126  141 49458.0000 68325.0000  38.1%  47.6 6030s
